0	0	0	0.0067129135
-1.976	2.044	1.324	0.1189789772
-0.372	0.804	1.112	0.2206039429
-0.38	0.812	2.044	0.322191
0.388	-0.252	2.044	0.4237670898
-2.048	-2.048	-1.532	0.525386095
0.176	1.532	1.756	0.6268119812
-0.236	0.048	2.044	0.7282719612
-0.552	0.836	1.584	0.8297431469
-0.892	1.008	2.044	0.9312050343
-1.16	1.388	2.044	1.0326530933
-1.692	-1.072	0.5	1.1341021061
-0.392	0.308	2.044	1.2355151176
0.072	0.54	1.736	1.3369240761
-2.048	-2.048	-0.316	1.4383060932
-1.26	0.852	2.044	1.5397269726
-0.168	-0.216	2.044	1.6411221027
-0.364	1.008	1.324	1.7425019741
-0.768	1.024	2.044	1.8439531326
-0.516	1.676	0.24	1.9453310966
-0.268	0.668	2.044	2.0467600822
-0.06	0.048	2.044	2.1481800079
-0.6	1.036	1.736	2.2496271133
-0.9	0.704	2.044	2.3510069847
0.764	0.816	1.64	2.4523761272
-0.228	0.056	2.044	2.5537729263
1.14	1.964	0.844	2.6552290916
-0.908	2.044	-0.308	2.7567050457
-0.016	0.608	2.044	2.8581180573
-0.196	0.144	2.044	2.9595069885
-0.012	-0.116	2.044	3.0609459877
-1.036	1.836	1.48	3.1623511314
0.38	0.552	1.332	3.2637429237
-0.284	-0.488	2.044	3.3653609753
-1.132	1.7	1.54	3.4668610096
-1.552	0.04	2.044	3.5683150291
2.044	-2.048	0	3.6696929932
-0.16	0.016	2.044	3.7710700035
-0.348	-0.316	2.044	3.8725719452
-1.248	0.392	2.044	3.973981142
-0.372	0.436	2.044	4.0753691196
0.212	0.132	2.044	4.1768500805
-0.564	1.088	1.808	4.278263092
-0.384	1.692	1.844	4.3796839714
-0.972	2.044	-0.296	4.4812760353
-0.204	0.136	1.86	4.5827629566
-0.296	-0.076	2.044	4.6842069626
-0.364	1.348	1.316	4.7859251499
-0.44	1.32	2.044	4.8876490593
-0.14	0.928	1.704	4.9893109798
-0.08	-0.524	2.044	5.0908119678
-0.936	2.044	0.1	5.1924209595
-0.976	0.76	2.044	5.2939651012
1.876	-1.204	-0.644	5.395471096
-0.256	0.468	2.044	5.4970190525
0.544	-0.044	2.044	5.5985491276
-1.828	1.4	2.044	5.7000479698
-0.288	0.68	1.768	5.8014409542
0.032	-1.58	2.044	5.9028310776
-0.428	2.044	-0.22	6.0042910576
-1.312	1.192	2.044	6.1057269573
-1.192	2.044	-1.068	6.2072310448
-1.016	1.136	2.044	6.3086850643
-0.648	0.376	2.044	6.4101340771
-1.232	0.736	1.572	6.5115959644
-0.728	0.232	2.044	6.6130599976
0.152	0.396	2.044	6.7145769596
-0.552	0.752	2.044	6.8160259724
-1.692	1.98	2.044	6.917361021
-0.872	1.976	0.96	7.0185410976
-0.1	0.16	2.044	7.1199331284
-0.552	0.148	2.044	7.2211420536
-0.556	0.448	1.792	7.3222799301
-0.16	1.092	2.044	7.4234111309
-0.472	0.988	1.872	7.5245780945
-0.312	-0.692	2.044	7.6257209778
-0.404	1.776	0.88	7.7268559933
-0.348	0.944	2.044	7.8279941082
-0.752	1.852	-0.14	7.9291229248
-0.26	0.452	2.044	8.0303621292
0.024	-0.08	2.044	8.1317849159
-1.352	2.044	-1.316	8.2330060005
-0.668	0.492	2.044	8.3341400623
-0.12	0.352	2.016	8.4352679253
-0.444	1.112	1.28	8.5364029408
-1.26	1.868	1.768	8.6375589371
-1.04	2.044	-0.324	8.7386889458
-1.92	-2.048	1.044	8.8398201466
-0.392	-0.148	2.044	8.9409589767
-0.392	1.504	1.056	9.0422461033
-0.964	1.22	2.044	9.1435070038
-0.252	0.968	1.424	9.2446789742
-0.108	-0.72	2.044	9.3458271027
-0.36	2.044	-0.216	9.4469671249
-1.072	0.624	2.044	9.5481340885
0.268	1.304	-0.932	9.649559021
-0.62	0.68	2.044	9.7507741451
-0.48	0.14	2.044	9.8520469666
-1.396	1.872	0.072	9.9532220364
-0.832	0.888	2.044	10.0544791222
-0.068	-0.772	2.044	10.1556830406
-0.204	1.196	1.488	10.2568249702
-1.424	1.256	2.044	10.3579571247
0.256	1.092	-0.176	10.4590880871
0.684	0.708	2.044	10.5604231358
-0.372	0.244	2.044	10.6616539955
0.396	0.868	1.94	10.7627959251
-0.072	2.044	2.044	10.8639380932
0.532	1.116	1.096	10.9651551247
-0.008	-0.668	2.044	11.0665299892
-1.18	2.044	-0.32	11.1679720879
-0.388	0.26	2.044	11.2692041397
-0.284	0.656	1.292	11.3703420162
-0.468	0.076	2.044	11.4714689255
-0.184	0.16	2.044	11.5726029873
-2.048	1.308	0.664	11.6737310886
-1.228	0.516	2.044	11.7748601437
-0.092	-1.124	2.044	11.8759899139
-0.272	1.732	0.464	11.9771161079
-1.268	0.496	2.044	12.0785300732
-0.868	1.972	-0.1	12.1797749996
0.5	0.732	2.044	12.2809100151
0.02	-0.108	2.044	12.3820390701
0.128	1.24	1.98	12.483191967
-1.032	0.628	2.044	12.584332943
-0.092	1.02	1.536	12.68572402
-0.06	-0.608	2.044	12.7869529724
-2.048	2.044	1.196	12.8880929947
-1.188	0.496	2.044	12.9892230034
-0.78	-2.048	-1.728	13.0903520584
-0.412	0.376	2.044	13.1914849281
-0.444	0.988	1.372	13.2926249504
-0.776	0.216	0.632	13.3937871456
-0.7	0.512	2.044	13.494920969
-0.272	-0.528	2.044	13.5960509777
-0.356	1.044	1.808	13.6971790791
-1.172	0.676	2.044	13.7983119488
-0.988	1.952	-0.164	13.8994410038
-0.408	0.32	2.044	14.0005700588
-0.112	-0.104	2.044	14.1019599438
0.092	0.292	2.044	14.2031800747
-0.5	0.796	2.044	14.3043141365
-0.168	0.432	1.98	14.4054460526
-0.216	-0.108	2.044	14.5065760612
