0.0,0.0,0.0,0.006285905838012695
-0.94,1.868,2.044,0.31850099563598633
-0.848,0.576,2.028,0.6203339099884033
-0.696,-0.324,2.044,0.9221630096435547
-1.304,2.044,2.044,1.2239727973937988
-0.436,0.192,2.044,1.5258219242095947
-0.376,-0.452,2.044,1.8274438381195068
-1.724,2.044,2.044,2.12892484664917
-0.316,-0.056,2.044,2.4303269386291504
-0.3,-0.456,2.044,2.7319068908691406
-1.8,2.044,2.044,3.033545970916748
-0.06,0.268,2.044,3.3371708393096924
-0.26,-0.372,2.044,3.6387739181518555
-1.156,2.044,2.044,3.94051194190979
-0.608,0.392,2.044,4.242208003997803
-0.876,-0.328,2.044,4.565922975540161
-0.672,1.248,2.044,4.887256860733032
-0.416,1.82,2.044,5.194931983947754
-0.804,-0.176,2.044,5.497557878494263
-0.828,1.304,2.044,5.799304962158203
-0.84,1.084,2.044,6.101037979125977
-0.724,0.02,2.044,6.403008937835693
-0.404,0.676,2.044,6.7048399448394775
-1.42,2.044,2.044,7.006513833999634
-0.648,-0.004,2.044,7.308123826980591
-0.56,-0.352,2.044,7.609790802001953
-1.356,2.044,2.044,7.911463975906372
-0.38,0.168,2.044,8.213112831115723
-0.356,-0.056,2.044,8.514678955078125
-1.344,2.044,2.044,8.816099882125854
-0.44,0.148,2.044,9.117553949356079
-0.356,0.172,2.044,9.419157981872559
-0.54,2.044,2.044,9.72061800956726
-0.532,0.096,2.044,10.02197790145874
-0.328,0.284,2.044,10.323410987854004
-1.52,2.044,2.044,10.62512493133545
-0.38,-0.032,2.044,10.926807880401611
-0.06,-0.14,2.044,11.22845196723938
-2.048,2.044,2.044,11.529870986938477
-0.596,0.152,2.044,11.831226825714111
0.12,-0.532,2.044,12.132653951644897
-2.048,2.044,2.044,12.434228897094727
-0.296,0.164,2.044,12.73572587966919
-0.172,-0.344,2.044,13.037099838256836
-1.664,2.044,2.044,13.338681936264038
-0.42,0.044,2.044,13.64014196395874
-0.344,-0.324,2.044,13.941722869873047
-1.62,2.044,2.044,14.243141889572144
-0.3,0.14,2.044,14.54451584815979
-0.432,-0.148,2.044,14.845870018005371
-1.692,2.044,2.044,15.147205829620361
-0.68,0.092,2.044,15.448767900466919
-0.824,1.78,2.044,15.750415802001953
-0.964,0.408,1.512,16.05194902420044
-0.636,-0.944,2.044,16.353460788726807
-0.736,1.98,2.044,16.655059814453125
-0.7,0.02,2.044,16.956827878952026
-0.48,-0.608,2.044,17.258474826812744
-1.092,1.976,2.044,17.560024976730347
-0.916,0.568,1.904,17.86176085472107
-0.432,0.052,2.044,18.163379907608032
-0.648,2.044,2.044,18.46513080596924
