0.0,0.0,0.0,0.005892038345336914
-0.724,0.852,2.044,0.4129910469055176
-1.748,0.776,2.044,0.8148059844970703
-0.844,1.164,2.044,1.2165749073028564
-2.048,-2.048,2.044,1.6182589530944824
-1.224,-1.14,1.756,2.019927978515625
-0.94,1.176,2.04,2.42169189453125
-1.004,1.032,2.044,2.8234059810638428
-2.048,-0.624,2.044,3.2251038551330566
-1.056,-0.756,2.044,3.6268279552459717
-0.572,1.192,1.836,4.028630018234253
0.212,0.06,2.044,4.430336952209473
-0.904,1.024,2.044,4.832021951675415
-0.088,0.22,2.044,5.233723878860474
-0.96,0.952,2.044,5.868319034576416
0.084,0.068,2.044,6.292464017868042
-1.132,2.04,0.976,6.697495937347412
-0.832,0.856,2.044,7.099339008331299
-2.048,0.736,0.46,7.5038230419158936
-0.676,0.584,2.044,7.905674934387207
-0.288,0.864,2.044,8.30742597579956
0.62,0.704,2.044,8.70916485786438
-2.048,-1.008,2.044,9.110978841781616
-0.404,0.52,2.044,9.51279091835022
-0.84,1.388,1.892,9.914369821548462
-0.268,0.288,1.684,10.316004991531372
-0.864,1.684,1.708,10.71774697303772
-1.036,0.06,2.044,11.119488000869751
-0.324,1.428,1.004,11.521150827407837
-1.576,1.172,2.044,11.922680854797363
-0.92,0.236,2.044,12.324370861053467
-1.024,0.092,2.044,17.08320903778076
-1.576,1.32,2.04,17.485010862350464
-0.656,0.84,2.044,17.886725902557373
-1.184,1.84,1.488,18.288588047027588
-1.712,0.972,2.044,18.69027805328369
-1.16,1.968,1.24,19.091930866241455
-0.76,0.52,2.044,19.493549823760986
-0.848,0.784,2.044,19.8954119682312
-0.592,0.88,2.044,20.29709482192993
0.412,-0.716,2.044,20.698730945587158
-0.244,0.336,2.044,21.100625038146973
-0.944,1.756,1.58,21.50218892097473
-1.464,1.096,2.044,21.903661012649536
-1.972,2.044,0.148,22.305155992507935
-0.54,0.7,2.044,22.706827878952026
-0.328,0.256,2.044,23.108412981033325
-0.688,0.404,2.044,23.51012086868286
-1.192,1.144,2.044,23.911826848983765
-0.508,0.488,2.044,24.31369686126709
-0.936,0.796,2.044,24.7153799533844
-1.88,1.28,2.044,25.117001056671143
-1.692,0.96,2.044,25.518610954284668
-1.272,1.364,2.044,25.920447826385498
-0.516,0.76,2.044,26.322118043899536
-0.872,1.244,2.044,26.723723888397217
-1.264,0.88,2.044,27.12556791305542
-2.048,2.044,-0.676,27.527255058288574
-1.008,1.172,1.92,27.928871870040894
-0.728,0.408,2.044,28.330474853515625
0.408,1.112,2.044,28.732334852218628
-0.964,0.868,2.044,29.13410782814026
0.256,-0.12,2.044,29.535773992538452
-0.564,0.488,2.044,29.937392950057983
-1.224,0.776,2.044,30.33925485610962
-0.74,0.92,2.044,30.740943908691406
-1.096,1.364,1.804,31.142557859420776
-0.364,0.692,2.044,31.544164896011353
-0.532,1.224,2.044,31.946105003356934
-0.788,0.996,1.956,32.34778189659119
-1.78,2.024,0.936,32.7493839263916
-0.932,0.932,2.044,33.15108799934387
-0.644,1.012,2.044,33.55261182785034
-0.932,1.372,1.952,33.95427989959717
-2.048,0.728,1.624,34.35610389709473
-0.78,1.028,2.044,34.75784683227539
-0.852,0.912,2.044,35.15938901901245
-0.732,1.128,1.652,35.56085205078125
-0.904,0.488,2.044,35.962307929992676
-0.408,-0.136,2.044,36.363977909088135
-0.716,0.672,2.044,36.76549482345581
-0.764,0.736,2.044,37.166945934295654
-0.68,0.676,2.044,37.56859803199768
-0.696,0.672,2.044,37.97010803222656
-0.68,0.672,2.044,38.371553897857666
-0.684,0.652,2.044,38.77299690246582
-0.68,0.66,2.044,39.17479991912842
-0.68,0.676,2.044,39.57656693458557
-0.672,0.656,2.044,39.97825288772583
-0.712,0.62,2.044,40.379891872406006
-0.844,0.656,2.044,40.78174304962158
-0.82,0.82,2.044,41.18347382545471
-0.452,0.536,2.044,41.58510994911194
-0.424,0.444,2.044,41.98675203323364
-0.636,0.668,2.044,42.38861703872681
-0.164,0.42,2.044,42.790318965911865
-0.652,0.736,2.044,43.19197392463684
-0.556,0.508,2.044,43.593817949295044
-0.876,0.704,2.044,43.99550795555115
-0.984,0.856,2.044,44.39712405204773
-0.464,0.572,2.044,44.79876089096069
0.228,0.208,2.044,45.20050382614136
-1.652,1.312,1.92,45.602171897888184
-1.628,1.464,1.8,46.00365495681763
-0.492,0.544,2.044,46.40533804893494
-1.292,1.476,2.044,46.807055950164795
-1.52,0.644,2.044,47.20857095718384
-1.52,1.276,2.044,47.6100218296051
-0.424,0.4,2.044,48.01146483421326
-1.064,0.18,2.044,48.41317105293274
-0.916,0.556,2.044,48.8148238658905
-1.208,1.156,2.044,49.21648693084717
-0.596,0.492,2.044,49.61832904815674
-0.884,1.088,2.044,50.02000403404236
-1.12,1.004,2.044,50.42160892486572
-1.272,2.0,1.648,50.82328701019287
-0.988,1.224,2.044,51.2251398563385
0.348,-0.048,2.044,51.62681293487549
-1.112,1.064,2.044,52.02840995788574
-0.924,-0.74,0.908,52.430004835128784
-0.132,0.188,2.044,52.83184194564819
-1.092,0.488,2.044,53.23353695869446
-1.568,0.868,2.044,53.63515496253967
-1.7,2.044,1.096,54.03675985336304
-0.548,0.748,2.044,54.43860197067261
-0.248,0.744,2.044,54.840282917022705
-0.148,0.06,2.044,55.242151975631714
-1.244,1.208,2.044,55.64403486251831
-0.26,0.456,2.044,56.04575800895691
-0.648,0.988,2.044,56.44745898246765
-1.404,0.976,2.044,56.84911394119263
-1.708,1.92,1.372,57.25084590911865
-0.608,0.72,2.044,57.652376890182495
-0.324,0.9,2.044,58.053833961486816
-0.796,-0.088,2.044,58.45528793334961
-0.992,0.76,2.044,58.85710883140564
-0.292,0.216,2.044,59.25878596305847
-0.432,0.98,2.044,59.660428047180176
-0.304,0.796,2.044,60.06203293800354
-0.608,1.156,2.044,60.46386384963989
-0.724,-2.048,0.688,60.865540981292725
-0.192,0.784,2.044,61.26715397834778
1.78,-2.048,0.788,61.66902804374695
-1.024,1.184,2.044,62.070767879486084
-0.772,0.844,2.044,62.47239589691162
-0.612,0.764,2.044,62.874013900756836
-1.624,0.164,1.824,63.27596187591553
-0.36,-0.792,2.044,63.67775583267212
-0.192,0.252,1.904,64.07943987846375
-1.016,0.988,2.044,64.48105788230896
-2.032,1.76,1.448,64.882896900177
-0.568,0.812,2.044,65.28456282615662
-0.316,0.496,2.044,65.68616700172424
-0.78,0.348,2.044,66.08776998519897
-1.32,1.26,2.044,66.48959589004517
0.0,0.372,2.044,66.89128494262695
-1.152,0.776,2.044,67.29292798042297
-2.048,1.084,1.0,67.69478988647461
-0.38,0.076,2.044,68.09654498100281
-0.976,1.052,2.044,68.49815082550049
-2.048,0.556,2.044,68.89995098114014
-2.048,1.556,1.504,69.30168604850769
-0.828,0.72,2.044,69.70321393013
-0.264,0.672,2.044,70.1048948764801
-1.304,0.824,2.044,70.5066409111023
-1.172,0.948,2.044,70.90834999084473
-1.292,0.036,2.044,71.30986595153809
-0.664,0.844,2.044,71.71134305000305
-0.2,-0.328,1.016,72.11300897598267
-2.048,0.48,0.44,72.5146369934082
-0.948,1.048,2.044,72.9162118434906
-0.188,0.656,2.044,73.31769490242004
-0.896,0.712,2.044,73.71936297416687
-1.272,1.136,2.044,74.12102484703064
-0.328,0.5,2.044,74.5226399898529
-0.576,0.976,2.044,74.92424201965332
-0.588,1.032,1.772,75.32612991333008
-0.632,0.708,2.044,75.72780990600586
-0.112,0.216,2.044,76.1294219493866
-1.172,1.068,1.82,76.53103590011597
-1.24,0.736,2.044,76.93287992477417
-0.908,0.9,2.044,77.334547996521
-0.004,0.216,2.044,77.73619985580444
-0.7,0.544,2.044,78.1380729675293
-0.372,0.216,2.044,78.97883892059326
-0.404,0.556,2.044,79.38053488731384
-1.184,1.036,2.044,79.78238201141357
-0.788,1.52,2.036,80.18405985832214
-0.736,0.744,2.044,80.58569502830505
0.028,0.22,2.044,80.98719692230225
-0.856,0.9,2.044,81.38887786865234
-1.192,0.92,2.044,81.79040598869324
-0.276,0.72,2.044,82.19186186790466
-0.88,0.656,2.044,82.59331798553467
-1.66,0.3,2.044,82.9949939250946
-0.26,0.376,2.044,83.39650082588196
-0.42,0.964,2.044,83.80343198776245
-1.032,1.036,2.044,84.20525598526001
-1.692,1.808,1.34,84.60693502426147
-1.096,0.856,2.044,85.00853991508484
-0.004,0.116,2.044,85.4101459980011
-1.448,0.648,2.044,85.8119900226593
-1.088,1.188,2.044,86.2136640548706
-0.412,0.652,2.044,86.61527299880981
-0.588,1.276,1.868,87.01687502861023
-1.464,1.02,2.044,87.4187159538269
-1.4,0.608,2.044,87.8204128742218
-0.588,0.832,2.044,88.22203803062439
-0.284,0.82,2.044,88.6236469745636
-1.132,0.752,2.044,89.02551102638245
-1.168,0.984,1.956,89.42727398872375
-0.644,1.04,2.044,89.8289258480072
-0.484,1.068,2.044,90.23077082633972
-1.288,0.84,2.044,90.63245296478271
-1.748,1.824,1.04,91.03405404090881
-2.048,-1.068,2.044,91.43565082550049
-0.08,0.46,2.044,91.83748698234558
-0.532,0.424,2.044,92.23915886878967
-1.148,1.072,2.044,92.64082503318787
-2.048,-2.048,0.712,93.04231882095337
-0.164,0.136,2.044,93.44397902488708
-0.572,0.952,2.044,93.84553384780884
-1.076,0.464,2.044,94.24701285362244
-1.536,1.448,2.016,94.64871001243591
-0.976,0.444,2.044,95.0502769947052
-0.4,0.176,2.044,95.45174288749695
-1.252,1.128,2.044,95.85319089889526
-2.048,2.044,1.664,96.2548758983612
-1.308,1.076,2.044,96.65639185905457
-0.668,1.112,2.044,97.05783605575562
-1.12,0.42,2.044,97.45926904678345
-1.052,0.956,2.044,97.8609299659729
0.116,0.208,2.044,98.26244282722473
-0.528,0.38,2.044,98.66388988494873
-0.872,0.82,2.044,99.0654649734497
-0.328,0.732,2.044,99.46730089187622
-1.5,1.104,2.044,99.86898684501648
-0.992,1.2,2.044,100.27061605453491
-0.808,0.752,2.044,100.6724808216095
-1.404,1.092,2.012,101.07420897483826
-0.892,0.716,2.044,101.47592282295227
-0.316,0.728,2.044,101.87753987312317
0.668,1.916,2.044,102.27932095527649
-1.348,1.132,2.044,102.68106889724731
-0.52,0.748,2.044,103.08272099494934
-1.004,1.304,2.044,103.48432803153992
-0.564,1.012,2.024,103.88621783256531
-0.988,1.0,2.044,104.28789901733398
-2.048,-1.472,2.044,104.68940305709839
-0.348,0.756,2.044,105.09086084365845
0.452,1.412,2.044,105.4925389289856
-0.94,0.656,2.044,105.89424300193787
0.02,0.188,2.044,106.29578804969788
-0.996,0.392,2.044,106.69746589660645
-1.6,0.928,2.044,107.0990309715271
-2.028,1.584,1.496,107.50048685073853
-0.42,0.756,2.044,107.90193295478821
0.208,0.412,2.044,108.3035888671875
0.052,1.42,2.044,108.70524382591248
-1.528,-0.42,1.512,109.10692691802979
-0.124,0.22,2.044,109.5085699558258
-0.192,0.492,2.044,109.91042184829712
0.02,0.944,2.044,110.31208992004395
-0.344,0.852,2.044,110.71369886398315
-1.308,0.984,2.044,111.11533093452454
0.028,0.264,2.044,111.51720595359802
-0.32,0.332,2.044,111.91887593269348
-1.888,1.104,2.044,112.3205349445343
-0.844,0.104,2.044,112.72239685058594
-0.46,0.892,2.044,113.12410092353821
-0.504,0.952,2.044,113.52572989463806
-1.164,1.324,2.044,113.92733502388
-1.236,0.828,2.044,114.32918095588684
-1.492,2.044,0.532,114.73086285591125
-0.664,0.748,2.044,115.13247394561768
0.16,0.504,2.044,115.53433203697205
-0.928,1.784,1.28,115.93620586395264
-1.304,1.044,2.044,116.33788299560547
-0.468,0.468,2.044,116.73940587043762
-1.412,1.508,1.888,117.1409318447113
0.188,0.54,2.044,117.54261088371277
-0.052,0.24,2.044,117.94412302970886
0.632,1.232,2.044,118.3455719947815
0.024,1.876,1.684,118.74722504615784
-0.872,1.016,2.044,119.14889287948608
-0.772,0.44,2.044,119.55054903030396
-0.964,1.64,1.52,119.95217084884644
-0.736,1.072,2.044,120.35401797294617
-0.348,0.696,2.044,120.75569701194763
-1.148,0.144,2.044,121.157310962677
0.08,1.04,2.044,121.55891394615173
-0.996,1.192,2.044,121.96075797080994
-1.008,1.044,2.044,122.362478017807
-0.076,0.116,2.044,122.76420497894287
0.208,0.576,1.916,123.16594505310059
-2.048,0.996,2.044,123.56779599189758
-1.456,0.316,2.044,123.96948099136353
-0.964,0.972,2.044,124.3710949420929
-0.392,0.828,2.044,124.77293586730957
-1.092,1.796,1.496,125.17461395263672
-0.288,0.844,2.044,125.5762288570404
-1.308,1.552,1.704,125.97783398628235
-1.136,1.38,1.728,126.37966990470886
-0.46,0.524,2.044,126.78135800361633
-0.392,0.124,2.044,127.18297696113586
-0.956,0.168,1.004,127.58459091186523
-0.292,0.62,2.044,127.98646187782288
-0.752,1.148,2.044,128.38817405700684
-0.188,1.54,2.024,128.7898449897766
-0.664,0.22,2.044,129.1915638446808
-0.752,-1.028,1.148,129.59311294555664
-0.88,1.108,2.044,129.9947829246521
-0.912,0.512,2.044,130.39655804634094
-1.568,1.468,1.772,130.79827189445496
-2.048,1.972,1.14,131.199786901474
-0.328,0.328,2.044,131.60127091407776
-0.284,1.12,1.788,132.00272297859192
-0.172,0.624,2.016,132.40438985824585
-1.268,1.728,1.996,132.80592584609985
-0.388,0.52,2.044,133.20742797851562
-1.12,1.288,1.972,133.60896587371826
-1.088,0.576,2.044,134.01079082489014
0.276,1.544,1.416,134.41248083114624
-0.468,0.8,2.044,134.81410098075867
-0.568,1.08,2.044,135.21602702140808
-0.048,0.132,2.044,135.61771488189697
-0.724,0.94,1.72,136.0193748474121
-0.104,0.268,2.044,136.42097902297974
-0.32,0.496,2.044,136.82281398773193
-1.796,1.196,2.044,137.2244908809662
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.0,0.0,0.0,0.008021116256713867
-0.7,0.816,2.044,0.41826319694519043
-0.72,0.796,2.044,0.8201820850372314
-0.72,0.8,2.044,1.2220261096954346
-0.724,0.804,2.044,1.623857021331787
-0.708,0.804,2.044,2.0257270336151123
-0.688,0.78,2.044,2.42771315574646
-0.7,0.824,2.044,2.8296899795532227
-0.756,0.788,2.044,3.2327921390533447
-0.732,0.824,2.044,3.6345741748809814
-0.736,0.824,2.044,4.03641414642334
-0.708,0.808,2.044,4.438209056854248
-0.736,0.804,2.044,4.84013819694519
-0.72,0.816,2.044,5.241857051849365
-0.72,0.816,2.044,5.643537998199463
-0.704,0.824,2.044,6.045233964920044
-0.676,0.788,2.044,6.44705605506897
-0.652,0.852,2.044,6.848672151565552
-0.66,0.88,2.044,7.250624179840088
-0.648,0.88,2.044,7.65238618850708
-0.648,0.916,2.044,8.054103136062622
-0.688,0.884,2.044,8.455761194229126
-0.652,0.72,2.044,8.857535123825073
-0.744,0.812,2.044,9.25913119316101
-0.72,0.864,2.044,9.660794973373413
-0.664,0.908,2.044,10.062427043914795
-0.656,0.86,2.044,10.46415400505066
-0.68,0.836,2.044,10.865889072418213
-0.708,0.832,2.044,11.267636060714722
-0.688,0.84,2.044,11.669388055801392
-0.7,0.848,2.044,12.071038007736206
-0.704,0.864,2.044,12.472660064697266
-0.7,0.848,2.044,12.874308109283447
-0.668,0.844,2.044,13.27603006362915
-0.708,0.82,2.044,13.67761516571045
-0.716,0.828,2.044,14.079336166381836
-0.712,0.844,2.044,14.48085618019104
-0.752,0.804,2.044,14.882699966430664
-0.732,0.764,2.044,15.284452199935913
-0.9,0.672,2.044,15.686156988143921
-0.684,0.796,2.044,16.088036060333252
-0.652,0.78,2.044,16.489732027053833
-0.692,0.8,2.044,16.891430139541626
-0.78,0.848,2.044,18.2896831035614
-0.696,0.84,2.044,18.69158101081848
-0.76,0.86,2.044,19.0934841632843
-0.76,0.82,2.044,19.495225191116333
-0.804,0.756,2.044,19.896862030029297
-0.724,0.928,2.044,20.298590183258057
-0.724,0.948,2.044,20.70047616958618
-0.788,0.78,2.044,21.10205101966858
-0.816,0.836,2.044,21.50354313850403
-0.736,0.832,2.044,21.90504002571106
-0.728,0.852,2.044,22.306758165359497
-0.684,0.864,2.044,23.046282052993774
