0.0,0.0,0.0,0.008100032806396484
-0.972,-0.024,1.588,0.314971923828125
-0.06,0.232,2.044,0.616771936416626
-0.548,0.508,0.528,0.9182929992675781
-1.428,1.036,0.928,1.2199139595031738
-1.56,0.576,1.108,1.5215508937835693
0.696,-0.068,2.044,1.8231618404388428
-1.16,0.596,1.888,2.126504898071289
-2.048,-0.936,2.044,2.428196907043457
-0.108,0.348,2.044,2.7298028469085693
-0.38,0.352,2.044,3.031435966491699
-1.396,0.432,2.044,3.3330419063568115
0.044,0.064,2.044,3.6346919536590576
-0.24,0.296,2.044,3.9362499713897705
-2.048,0.056,2.044,4.237902879714966
-0.744,0.076,2.044,4.540092945098877
-0.864,0.476,1.912,4.84196400642395
-0.116,0.544,2.044,5.143718957901001
-0.572,-0.088,2.044,5.445472955703735
-0.216,-0.208,2.044,5.747297048568726
-2.048,0.568,2.044,6.048975944519043
0.392,-0.18,2.044,6.350744962692261
-0.172,0.26,2.044,6.652443885803223
-1.264,0.484,2.044,6.954108953475952
-0.188,-0.196,2.044,7.255738019943237
-0.552,0.136,2.044,7.5571699142456055
-1.376,0.144,1.612,7.858561992645264
-2.048,0.332,-0.008,8.160022974014282
0.36,-0.268,2.044,8.461621046066284
-1.252,0.608,0.112,8.763036012649536
-0.688,0.272,1.688,9.064481019973755
-0.776,-0.016,2.044,9.365887880325317
0.392,0.108,0.952,9.66728687286377
-0.42,0.02,2.044,9.978142976760864
-2.048,0.972,-1.952,10.279765844345093
0.796,-0.468,2.044,10.581315040588379
1.32,-0.744,2.044,10.883018016815186
-1.324,0.308,1.848,11.184757947921753
1.112,0.236,2.044,11.486554861068726
-2.048,1.036,0.304,11.788239002227783
0.324,-0.236,1.752,12.089804887771606
-0.172,0.1,2.044,12.391313076019287
-0.796,0.104,2.044,12.692893028259277
-0.288,0.208,1.672,12.99451494216919
1.816,0.432,2.044,13.296026945114136
-0.448,0.072,1.624,13.597532033920288
-1.212,0.756,0.82,13.899074077606201
1.544,-1.128,2.044,14.200621843338013
-0.396,0.228,2.044,14.50213885307312
-2.048,0.0,1.208,14.803922891616821
0.244,-0.28,2.044,17.982547998428345
-1.584,1.192,1.408,18.284038066864014
-0.924,0.412,2.044,18.585402011871338
-1.012,0.512,1.904,18.886749029159546
-1.224,0.492,2.044,19.188092947006226
1.252,-1.648,2.044,19.48966693878174
-0.22,0.056,2.044,19.791094064712524
-1.508,0.192,1.968,20.092644929885864
-0.628,0.576,1.76,20.766016960144043
-1.036,0.832,-1.476,21.0676589012146
-0.684,-0.076,2.044,21.36937689781189
-1.588,0.864,0.252,21.67101502418518
1.116,-0.788,2.044,21.97258996963501
-0.004,-0.308,2.044,22.2743718624115
-1.308,0.096,2.044,22.575955867767334
-0.432,0.316,2.004,22.877480030059814
0.02,-0.232,2.004,23.179004907608032
-1.38,0.712,2.044,23.480511903762817
-0.708,0.036,2.044,23.782284021377563
-0.316,0.036,2.044,24.08386206626892
-1.66,0.412,2.044,24.385365962982178
-0.312,-0.2,2.044,24.68686604499817
-0.732,-0.828,2.044,24.988385915756226
-1.72,0.964,1.732,25.290138959884644
-0.444,1.1,0.216,25.609607934951782
-0.568,0.172,2.044,25.91118288040161
-1.496,0.496,0.22,26.212707996368408
-1.364,0.292,1.328,26.514211893081665
-0.916,-0.128,1.98,26.815959930419922
0.152,0.388,-0.204,27.117600917816162
-1.776,0.608,0.984,27.41914200782776
-2.048,0.764,1.06,27.7206449508667
1.276,-0.788,2.044,28.022177934646606
-0.26,0.08,2.044,28.32378101348877
-1.352,0.456,1.9,28.62519407272339
0.064,-0.04,2.044,28.926559925079346
-0.588,0.352,2.044,29.227942943572998
-1.5,0.632,2.044,29.529293060302734
-0.716,-0.012,2.044,29.830801010131836
-0.532,0.012,2.044,30.132344007492065
-2.048,0.848,2.032,30.433855056762695
-0.264,0.604,1.428,30.75856900215149
-0.364,0.02,2.044,31.06014084815979
-1.236,0.284,0.632,31.361927032470703
-0.188,-0.812,1.512,31.663506031036377
-0.7,-0.064,2.044,31.965028047561646
2.044,0.212,-0.8,32.26652693748474
1.608,-1.044,1.376,32.568073987960815
-1.888,1.004,-1.016,32.869855880737305
1.356,-0.732,2.044,33.171468019485474
-0.224,-0.06,2.044,33.47299098968506
-0.584,0.1,2.044,33.77450704574585
-0.528,0.172,2.044,34.07624387741089
-0.468,0.336,1.86,34.3781259059906
-2.048,0.632,1.92,34.679713010787964
-0.036,-0.444,2.044,34.981241941452026
-0.736,0.216,2.044,35.282750844955444
-1.544,0.252,1.004,35.58424401283264
0.492,-0.94,2.044,35.886154890060425
-0.112,-0.036,1.996,36.18779897689819
-0.704,0.764,-0.684,36.48932695388794
-0.968,0.264,1.468,36.79083704948425
-0.092,0.212,1.824,37.092334032058716
0.576,-0.12,0.48,37.39410591125488
-0.428,-0.34,2.044,37.695690870285034
-2.048,1.528,-2.048,37.99720501899719
0.888,-0.636,2.044,38.298709869384766
-0.528,0.316,2.044,38.60020995140076
-0.9,0.856,2.044,38.90198802947998
-0.804,0.072,2.044,39.203572034835815
0.228,-0.148,2.044,39.50507307052612
-1.38,0.644,1.384,39.806583881378174
-0.492,-0.664,2.044,40.10797595977783
-0.628,0.344,2.044,40.409579038619995
-1.204,0.784,-0.02,40.711004972457886
-0.116,0.82,0.472,41.01238298416138
-0.22,0.056,1.876,41.31379294395447
0.628,-0.048,0.34,41.6153199672699
-0.888,0.128,2.044,41.91697692871094
-0.608,0.436,0.864,42.21843194961548
1.56,-0.536,2.044,42.51978588104248
-0.932,-0.304,2.044,42.82113599777222
-1.84,0.056,2.044,43.12255597114563
0.388,-0.232,2.044,43.42416000366211
-0.392,0.092,2.044,43.725574016571045
-1.68,1.044,1.464,44.02692794799805
-0.792,-0.08,2.044,44.328299045562744
-0.564,0.332,2.044,44.629809856414795
-1.84,0.756,2.044,44.931437969207764
-0.044,-0.144,2.044,45.233010053634644
-0.128,-0.176,2.044,45.53452396392822
-1.368,0.464,0.36,45.8360378742218
-0.496,-0.196,2.044,46.13754487037659
-0.284,0.52,2.012,46.43935203552246
-0.024,0.252,-0.524,46.741013050079346
-0.364,0.076,1.2,47.042556047439575
-1.028,0.556,1.208,47.34406495094299
0.908,-0.188,2.044,47.64555597305298
0.324,-0.372,2.044,47.94732904434204
-1.68,0.256,2.044,48.24897599220276
-1.108,0.528,1.384,48.550508975982666
-0.584,0.26,2.044,48.85201406478882
-2.048,0.952,1.556,49.15351390838623
0.076,-0.324,2.044,49.4552948474884
-0.376,0.18,2.044,49.756929874420166
-1.54,0.38,1.412,50.05884599685669
-2.048,0.384,-0.7,50.360435009002686
-0.1,-0.2,2.044,50.66193699836731
-0.628,0.352,-0.928,50.96371006965637
-0.464,0.092,1.884,51.26533484458923
0.068,-0.108,2.044,51.566853046417236
1.304,-0.268,2.044,51.87982392311096
0.08,-0.264,2.044,52.181220054626465
-2.048,-0.292,2.044,52.48282194137573
-1.02,0.56,1.956,52.784245014190674
-1.004,0.516,1.912,53.085644006729126
-2.048,1.048,1.736,53.387012004852295
-0.032,-1.104,2.044,53.688355922698975
-0.292,0.088,2.044,53.98996090888977
-1.7,0.176,2.044,54.291385889053345
0.588,0.592,1.896,54.59273099899292
0.08,-0.352,2.044,54.894068002700806
-1.352,0.168,1.06,55.19555306434631
-0.544,0.016,2.044,55.49732804298401
-0.548,-1.728,2.044,55.798912048339844
-0.08,0.28,0.312,56.1004159450531
-1.056,0.408,2.044,56.40192103385925
-0.456,0.828,-0.104,56.70342302322388
1.268,-0.836,2.044,57.005228996276855
0.028,-0.68,2.044,57.30687499046326
-1.412,0.236,2.044,57.60847997665405
-1.056,0.776,1.388,57.90999889373779
-0.812,0.38,2.044,58.211514949798584
-1.844,0.692,1.952,58.51329684257507
-0.864,-2.048,2.044,58.81488084793091
-0.948,0.42,2.044,59.11638903617859
-1.212,0.184,1.944,59.41789793968201
-0.076,-1.416,2.044,59.719411849975586
0.004,-0.192,2.044,60.02118396759033
-1.636,0.884,-0.676,60.32277989387512
-1.688,0.624,1.076,60.62428689002991
-0.064,-0.24,2.044,60.9257869720459
0.112,0.192,-0.456,61.22730588912964
-0.564,0.176,1.516,61.529096841812134
-0.66,0.68,0.672,61.8306839466095
1.4,-1.012,2.044,62.13219404220581
-0.2,0.028,2.044,62.43371796607971
-0.86,-0.884,2.044,62.73528790473938
-1.036,0.444,1.956,63.03714895248413
-0.224,-0.16,2.044,63.33876395225525
-1.9,0.716,1.772,63.640279054641724
-1.256,1.636,1.416,63.94189405441284
-0.652,0.176,2.044,64.24331784248352
-0.912,0.128,1.444,64.54499697685242
0.216,0.948,2.044,64.84649085998535
-0.644,-0.076,1.536,65.14790797233582
-1.228,0.436,2.044,65.44933700561523
-0.684,-0.836,2.044,65.75069093704224
-0.408,0.236,1.432,66.05228805541992
-2.048,0.448,1.944,66.3537209033966
-0.432,-0.172,2.044,66.65522289276123
-0.28,0.048,2.044,66.95663285255432
-1.464,0.34,1.86,67.25799202919006
-0.148,-1.548,2.044,67.55958604812622
-0.664,0.008,2.044,67.87795901298523
-1.104,0.392,-0.18,68.17959690093994
1.304,-0.856,2.044,68.4810528755188
-0.012,0.22,1.692,68.78240203857422
0.944,-0.54,1.264,69.08399486541748
0.584,-0.824,1.868,69.38541603088379
-1.828,0.84,-0.188,69.68675804138184
-0.492,0.32,1.552,69.98834586143494
1.448,-0.892,2.044,70.2898919582367
-1.776,-0.16,2.044,70.59167003631592
-0.676,0.48,1.436,70.89325904846191
-0.772,0.3,1.868,71.19476985931396
