0.0,0.0,0.0,0.008176088333129883
-1.004,-0.632,2.044,0.4148900508880615
-1.056,-0.64,2.044,0.8166131973266602
-0.996,-0.628,2.044,1.2183780670166016
-0.88,-0.672,2.044,1.6200950145721436
-0.928,-0.704,2.044,2.0218300819396973
-0.904,-0.672,2.044,2.423565149307251
-0.776,-0.512,2.044,2.8252711296081543
-0.808,-0.5,2.044,3.2269511222839355
-0.868,-0.728,2.044,3.6404521465301514
-1.024,-0.644,2.044,4.042334079742432
-1.02,-0.572,2.044,4.444085121154785
-1.012,-0.608,2.044,4.8476481437683105
-1.04,-0.388,2.044,5.249544143676758
-1.104,-0.564,2.044,5.651421070098877
-1.152,-0.628,2.044,6.053317070007324
-1.236,-0.58,2.044,6.4550909996032715
-1.024,-0.616,2.044,6.856811046600342
-1.008,-0.48,2.044,7.258522987365723
-1.156,-0.584,2.044,7.660044193267822
-1.172,-0.704,2.044,8.06172513961792
-1.22,-0.592,2.044,8.463232040405273
-1.06,-0.532,2.044,8.864683151245117
-1.26,-0.668,2.044,9.266245126724243
-1.272,-0.832,2.044,9.667935132980347
-1.2,-0.704,2.044,10.06970500946045
-1.208,-0.66,2.044,10.471379041671753
-1.192,-0.668,2.044,10.873334169387817
-1.156,-0.628,2.044,11.275231122970581
-1.168,-0.776,2.044,11.676939010620117
-1.144,-0.652,2.044,12.078806161880493
-1.212,-0.752,2.044,12.480691194534302
-1.164,-0.7,2.044,12.882439136505127
-1.16,-0.668,2.044,13.284065008163452
-1.188,-0.772,2.044,13.685671091079712
-0.984,-0.656,2.044,14.087512016296387
-1.132,-0.576,2.044,14.48920202255249
-1.024,-0.708,2.044,14.890844106674194
-1.076,-0.644,2.044,15.292529106140137
-1.08,-0.724,2.044,15.694383144378662
-1.068,-0.716,2.044,16.096322059631348
-0.92,-0.628,2.044,16.498165130615234
-1.176,-0.752,2.044,16.899681091308594
-0.94,-0.912,2.044,17.30146598815918
-0.768,-0.96,2.044,17.703015089035034
-0.832,-0.936,2.044,18.10451316833496
-0.82,-0.868,2.044,18.50618004798889
-0.828,-0.852,2.044,18.907705068588257
-0.84,-0.948,2.044,19.309149026870728
-0.856,-0.864,2.044,19.710747003555298
-0.772,-1.224,1.992,20.112587213516235
-0.756,-0.716,2.044,20.514393091201782
-1.116,-0.956,2.044,22.376466035842896
-1.088,-0.864,2.044,22.77820611000061
-0.692,-0.264,2.044,23.18005609512329
-0.836,-0.576,2.044,23.5817391872406
-1.428,-0.688,2.044,23.98336410522461
-1.204,-0.2,1.936,24.3849880695343
-0.932,-0.272,2.044,24.786837100982666
-1.068,-0.544,2.044,25.188505172729492
-0.984,-0.468,2.044,25.590113162994385
-1.08,-0.56,2.044,25.99199104309082
-1.032,-0.508,2.044,26.39375114440918
-1.072,-0.456,2.044,26.795400142669678
-1.004,-0.592,2.044,27.197007179260254
-0.872,-0.612,2.044,27.598851203918457
-0.912,-0.432,2.044,28.000566005706787
-1.092,-0.672,2.044,28.40207600593567
-1.084,-0.712,2.044,28.80325698852539
