0.0,0.0,0.0,0.008526802062988281
-0.504,2.028,1.212,0.11975288391113281
-0.672,2.024,1.988,0.22115588188171387
-0.816,0.72,2.044,0.32255983352661133
-0.264,0.76,2.016,0.4239318370819092
-0.36,0.236,2.044,0.5253279209136963
-0.236,0.716,2.044,0.626776933670044
-2.048,1.064,2.044,0.7282397747039795
-0.072,0.884,2.044,0.8297109603881836
-0.064,-0.604,2.044,0.9311518669128418
-0.508,1.976,1.612,1.0325679779052734
-1.456,1.432,2.044,1.1339819431304932
-0.272,0.924,2.044,1.235381841659546
-0.42,0.884,2.044,1.336775779724121
-0.388,0.204,2.044,1.4381787776947021
-0.268,-0.012,2.044,1.5396199226379395
-0.188,2.044,0.1,1.6410338878631592
-0.316,0.68,2.044,1.7424829006195068
-0.18,1.024,2.044,1.8439128398895264
-0.152,0.048,2.044,1.9531919956207275
-0.472,1.828,1.724,2.0546038150787354
-0.6,1.192,2.044,2.1560699939727783
-1.096,0.652,2.044,2.2575199604034424
-0.78,0.452,2.044,2.3589138984680176
-0.304,0.052,2.044,2.4603099822998047
-0.264,2.044,1.2,2.5617709159851074
-0.336,0.952,2.044,2.6631669998168945
-0.64,0.82,2.044,2.7644128799438477
-0.644,-0.096,2.044,2.8656389713287354
-0.712,2.044,1.072,2.966827869415283
-0.784,1.1,2.044,3.06797194480896
-0.784,2.044,0.612,3.169104814529419
-0.416,0.32,2.044,3.27036190032959
-0.348,-0.532,2.044,3.3716697692871094
0.708,2.044,0.288,3.4733409881591797
-0.892,0.656,2.044,3.575157880783081
-0.96,0.532,2.044,3.6766908168792725
-0.788,0.292,2.044,3.780564785003662
-2.048,1.892,1.912,3.882035970687866
-0.324,0.856,2.044,4.031836986541748
-0.66,1.748,1.212,4.133253812789917
-0.472,0.096,2.044,4.234639883041382
-0.248,-0.288,2.044,4.336201906204224
0.076,2.044,-0.204,4.437626838684082
-0.776,0.664,2.044,4.538843870162964
-0.44,0.936,2.044,4.639992952346802
-0.332,-0.068,2.044,4.7411768436431885
-0.468,2.044,1.356,4.842336893081665
-0.836,1.296,2.044,4.94352388381958
0.02,0.348,1.988,5.0447258949279785
-0.156,1.048,2.044,5.146032810211182
-0.3,0.044,2.044,5.247416973114014
0.472,1.556,1.224,5.348659992218018
0.076,0.992,2.044,5.450051784515381
